"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘And Just Like That …’ Season 2 Episode 10 Recap_ All Too Familiar And Just Like That ….RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘And Just Like That …’ Season 2 Episode 10 Recap_ All Too Familiar And Just Like That ….txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘And Just Like That …’ Season 2 Finale Recap_ On the Verge And Just Like That ….RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘And Just Like That …’ Season 2 Finale Recap_ On the Verge And Just Like That ….txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘Jimmy Kimmel Live’ Guest Host Chelsea Handler Chides the Supreme Court Best of Late Night.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘Jimmy Kimmel Live’ Guest Host Chelsea Handler Chides the Supreme Court Best of Late Night.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘Losing your mind’_ A survivor details her experience with a convicted Delaware killer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘Losing your mind’_ A survivor details her experience with a convicted Delaware killer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘Pieces of a Woman’ Has Midwives Talking About That Birth Scene.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘Pieces of a Woman’ Has Midwives Talking About That Birth Scene.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘The greatest’ from ‘The Greatest’ Miamisburg auctioneer Doug Sorrell recalls high praise from forme(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘The greatest’ from ‘The Greatest’ Miamisburg auctioneer Doug Sorrell recalls high praise from forme(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/‘The greatest’ from ‘The Greatest’ Miamisburg auctioneer Doug Sorrell recalls high praise from forme.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/‘The greatest’ from ‘The Greatest’ Miamisburg auctioneer Doug Sorrell recalls high praise from forme.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/15 Funniest Ryan Reynolds Tweets in Last 52 Weeks.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/15 Funniest Ryan Reynolds Tweets in Last 52 Weeks.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/151 Patients Of Dead ‘Vas Doctor’ Demand A Refund.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/151 Patients Of Dead ‘Vas Doctor’ Demand A Refund.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/17 Questions Doctors Wish Their Patients Would Ask.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/17 Questions Doctors Wish Their Patients Would Ask.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/2-PARENT FAMILIES RISE AFTER CHANGE IN WELFARE LAWS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/2-PARENT FAMILIES RISE AFTER CHANGE IN WELFARE LAWS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/2 incidents raise concerns_ How do you protect staff and patients from violence_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/2 incidents raise concerns_ How do you protect staff and patients from violence_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/2 lions from Mideast war zones reach African refuge.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/2 lions from Mideast war zones reach African refuge.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/20 ejaculations, no babies!.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/20 ejaculations, no babies!.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/2017 cannot come fast enough.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/2017 cannot come fast enough.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/2019 was a year of extremes.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/2019 was a year of extremes.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/2022 Washingtonian Top Docs.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/2022 Washingtonian Top Docs.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/23 Hollywood Moms With Same Sperm Donor and One Crazy Vacation.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/23 Hollywood Moms With Same Sperm Donor and One Crazy Vacation.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/3 top-of-mind challenges for specialty care and how to overcome them.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/3 top-of-mind challenges for specialty care and how to overcome them.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/33 rescued lions arrive in South Africa in airlift.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/33 rescued lions arrive in South Africa in airlift.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/35 candidates for mayor_ Why aren't there more_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/35 candidates for mayor_ Why aren't there more_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/4 Fears Men Have About Sex and Relationships.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/4 Fears Men Have About Sex and Relationships.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/43 and Pregnant.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/43 and Pregnant.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/5 Doctors Every Man Needs to Visit.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/5 Doctors Every Man Needs to Visit.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/5 March Madness Do's and Don'ts Around the Office.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/5 March Madness Do's and Don'ts Around the Office.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/5 Moving Moments From Gabby Giffords' Memoir.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/5 Moving Moments From Gabby Giffords' Memoir.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/5 Things to Know About Prostate Cancer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/5 Things to Know About Prostate Cancer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/50 Cent Responds to Ye Calling Him 'One of His Favorite People_ 'Ya Dangerous Right Now'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/50 Cent Responds to Ye Calling Him 'One of His Favorite People_ 'Ya Dangerous Right Now'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/74 Things That Blew Our Minds in 2022.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/74 Things That Blew Our Minds in 2022.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A bill LGBTQ advocates say is anti-trans passes House committee.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A bill LGBTQ advocates say is anti-trans passes House committee.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Birth Control Pill for Men_ A San Francisco Startup Is Bringing It Closer to Reality.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Birth Control Pill for Men_ A San Francisco Startup Is Bringing It Closer to Reality.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Birth Control Pill, For Men.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Birth Control Pill, For Men.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Birth Control Revolution_ New Options for Men on the Horizon.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Birth Control Revolution_ New Options for Men on the Horizon.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Bond for every age.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Bond for every age.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A burden for all.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A burden for all.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Campaign for More Babies Bears Fruit in South Korea.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Campaign for More Babies Bears Fruit in South Korea.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Character Among Characters.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Character Among Characters.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A clip instead of a snip; New approaches to male contraception are appealing to patients, although c.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A clip instead of a snip; New approaches to male contraception are appealing to patients, although c.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A doctor and a nurse, all in one package As the health care system gets more complex, a new kind of.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A doctor and a nurse, all in one package As the health care system gets more complex, a new kind of.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A DOCTOR FOR EVERYTHING, AND EVERYBODY.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A DOCTOR FOR EVERYTHING, AND EVERYBODY.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A DOCTOR WHO PERFORMED 58,789 VASECTOMIES.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A DOCTOR WHO PERFORMED 58,789 VASECTOMIES.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Dog's Life.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Dog's Life.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Donor-Intent Controversy at Middlebury College.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Donor-Intent Controversy at Middlebury College.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Family Memoir Makes the Case That Autism Is Different, Not Less Nonfiction.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Family Memoir Makes the Case That Autism Is Different, Not Less Nonfiction.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A few good reads; From compelling to just plain useful, these late-2002 publications are enjoyable b.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A few good reads; From compelling to just plain useful, these late-2002 publications are enjoyable b.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A fond farewell_ 58 years, more than 6,000 columns and a 30 for columnist D.L. Stewart.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A fond farewell_ 58 years, more than 6,000 columns and a 30 for columnist D.L. Stewart.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Foster Parent Looks Back Nonfiction.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Foster Parent Looks Back Nonfiction.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Friend In Need Is A So-So ‘Dupree’.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Friend In Need Is A So-So ‘Dupree’.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A funny, disorderly Army life, one blog post at a time.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A funny, disorderly Army life, one blog post at a time.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Georgia lawmaker proposes 'testicular bill of rights' in objection to abortion bill moving through.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Georgia lawmaker proposes 'testicular bill of rights' in objection to abortion bill moving through.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Korean Doctors' Group Wants to Halt Abortions.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Korean Doctors' Group Wants to Halt Abortions.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Lesson For Procrastinators In This Cautionary Tale.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Lesson For Procrastinators In This Cautionary Tale.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A LITTLE ADVICE FOR THE CLASS OF 2004.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A LITTLE ADVICE FOR THE CLASS OF 2004.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A lower life form.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A lower life form.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Major Advance Toward a Birth Control Pill for Men.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Major Advance Toward a Birth Control Pill for Men.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A MALE CONTRACEPTIVE EXPECTED IN 5 TO 7 YEARS.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A MALE CONTRACEPTIVE EXPECTED IN 5 TO 7 YEARS.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Man's Guide to Abortion.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Man's Guide to Abortion.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Medical Twofer_ New Bone Marrow and DNA.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Medical Twofer_ New Bone Marrow and DNA.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Million Little Things Season 2 Premiere Recap_ Whoa, Baby.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Million Little Things Season 2 Premiere Recap_ Whoa, Baby.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A mom's guide to birth control.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A mom's guide to birth control.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A More Open Mind Toward Iran.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A More Open Mind Toward Iran.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A mother's love.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A mother's love.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Mother Searches for Donor White.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Mother Searches for Donor White.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A MULTIMEDIA EXCLUSIVE DOCTORS&SEX ABUSE.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A MULTIMEDIA EXCLUSIVE DOCTORS&SEX ABUSE.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A New Generation Gap.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A New Generation Gap.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A NEW GENERATION REQUIRES EDUCATION ABOUT BIRTH CONTROL.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A NEW GENERATION REQUIRES EDUCATION ABOUT BIRTH CONTROL.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A new male contraceptive study pulls plug on old ideas.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A new male contraceptive study pulls plug on old ideas.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A New Resource for Men Wishing to be A Father After A Vasectomy Is Launched.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A New Resource for Men Wishing to be A Father After A Vasectomy Is Launched.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A New Volkisch Mythos.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A New Volkisch Mythos.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A NOVEL IDEA FOR FREE HEALTH CARE CLIENTS SIGNING ON FOR PREMIUM SERVICE WILL SUBSIDIZE THE EFFORT.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A NOVEL IDEA FOR FREE HEALTH CARE CLIENTS SIGNING ON FOR PREMIUM SERVICE WILL SUBSIDIZE THE EFFORT.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Personal Choice Tubal Reversal Center Sponsoring the First Ever Free Tubal Reversal Surgery Contes.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Personal Choice Tubal Reversal Center Sponsoring the First Ever Free Tubal Reversal Surgery Contes.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Plug Instead of a Snip for Male Birth Control_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Plug Instead of a Snip for Male Birth Control_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Rebranded Vice President.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Rebranded Vice President.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A slice of life on the wackier side.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A slice of life on the wackier side.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Stanford professor sexually harassed his student a decade ago. Some female students say his inappr.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Stanford professor sexually harassed his student a decade ago. Some female students say his inappr.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Steve Dahl timeline.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Steve Dahl timeline.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A VASECTOMY DOESN’T HAVE TO BE A STERILE AFFAIR.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A VASECTOMY DOESN’T HAVE TO BE A STERILE AFFAIR.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Vermont eugenics historian repeatedly hears 'What is the relevance today_' A new book offers an an.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Vermont eugenics historian repeatedly hears 'What is the relevance today_' A new book offers an an.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A Winning Streak.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A Winning Streak.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/A year into Georgia law, out-of-state abortions get complicated.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/A year into Georgia law, out-of-state abortions get complicated.txt"
